TRACT,PAGE0,PAGE1,PAGE2,PAGE3,PAGE4,HHINC1,HHINC2,HHINC3,HHINC4,HHWORK0,HHWORK1,HHWORK2,HHWORK3,HHSIZE1,HHSIZE2,HHSIZE3,HHSIZE4,HHBASE
49049001602,4,2473,156,0,0,17,31,42,6,0,0,10,86,0,6,0,90,96
49049001503,1124,570,1216,420,834,335,355,323,226,354,531,179,175,260,354,196,429,1239
49049000504,1177,761,1500,435,454,224,282,286,472,111,530,473,150,155,393,264,452,1264
49049000505,922,477,1216,316,362,248,186,154,258,130,275,284,157,82,242,117,405,846
49049010215,2647,1600,2459,650,590,445,540,345,561,301,542,698,350,190,403,207,1091,1891
49049000506,1138,1722,1617,309,375,370,244,305,400,175,367,470,307,143,238,201,737,1319
49049000507,684,462,976,193,182,209,106,119,201,74,216,186,159,56,178,63,338,635
49049000508,1671,914,2158,204,376,296,278,525,477,181,613,625,157,219,379,310,668,1576
49049000509,1419,1182,3142,409,679,712,544,1172,573,364,1576,1001,60,946,1285,245,525,3001
49049000603,989,884,1418,377,563,249,273,274,315,221,370,415,105,84,346,235,446,1111
49049000604,735,758,1093,285,215,233,273,80,171,97,238,228,194,39,195,99,424,757
49049000706,1370,1209,2459,472,488,445,367,537,611,364,530,784,282,380,603,398,579,1960
49049000708,944,675,999,334,239,235,238,91,180,79,210,288,167,53,170,94,427,744
49049000709,945,557,1067,325,382,223,254,135,239,189,314,221,127,77,192,192,390,851
49049000710,606,560,902,389,272,211,288,78,170,106,267,219,155,86,206,138,317,747
49049000801,1818,1312,2288,319,436,462,307,589,452,277,710,650,173,320,450,324,716,1810
49049000903,974,704,1075,375,487,252,240,207,254,204,275,305,169,99,300,121,433,953
49049001105,906,1024,1331,262,426,206,212,357,336,147,252,594,118,85,470,170,386,1111
49049001106,712,583,1126,355,377,203,187,285,300,187,369,227,192,170,248,241,316,975
49049001107,871,1148,1215,495,405,233,249,517,217,232,452,315,217,157,375,206,478,1216
49049001108,872,1132,1265,248,174,146,297,619,349,118,628,644,21,292,600,132,387,1411
49049001501,1014,692,1106,439,819,282,353,263,321,349,358,311,201,246,361,230,382,1219
49049001701,943,1589,1129,279,423,284,412,397,190,262,440,414,167,249,386,190,458,1283
49049001702,533,2541,1151,165,128,346,302,270,247,205,322,330,308,198,274,232,461,1165
49049001802,203,5710,1316,107,13,490,633,630,197,58,516,729,647,209,689,219,833,1950
49049002000,1706,1793,3066,393,276,490,511,840,441,302,871,719,390,374,626,502,780,2282
49049002102,756,542,1034,284,341,205,239,303,182,203,242,378,106,136,317,128,348,929
49049010112,2918,823,2854,437,257,516,293,303,625,131,667,694,245,97,329,297,1014,1737
49049002201,3298,3050,4129,343,298,716,434,702,1026,192,1160,1086,440,307,771,607,1193,2878
49049002204,1156,598,1466,310,223,275,126,294,348,177,389,327,150,142,225,164,512,1043
49049002205,1386,666,1618,327,268,166,286,421,376,106,674,270,199,192,375,140,542,1249
49049002206,983,678,1490,211,247,226,208,231,328,141,309,315,228,115,211,159,508,993
49049002207,975,660,1347,326,304,133,156,281,281,106,311,235,199,80,171,141,459,851
49049002701,794,688,1084,206,269,147,148,349,196,153,349,246,92,135,275,121,309,840
49049002702,1077,1297,2396,200,140,412,291,332,384,78,531,457,353,168,322,376,553,1419
49049002801,1267,687,1605,294,137,318,333,491,186,250,538,428,112,345,287,223,473,1328
49049002802,458,450,690,77,55,132,129,178,105,66,263,163,52,72,162,161,149,544
