TAZ,TOTHH
1039,457
1040,395
1041,503
1042,0
1043,1193
1044,428
1045,147
1046,279
1047,263
1048,145
1049,260
1050,290
1051,664
1052,518
1053,571
1054,570
1055,46
1056,388
1057,700
1058,462
1059,385
1060,124
1061,223
1062,269
1063,390
1064,271
1065,119
1066,392
1067,531
1068,1195
1069,575
1070,486
1071,418
1072,393
1073,511
1074,367
1075,0
1076,869
1077,319
1078,133
1079,7
1080,145
1081,154
1082,367
1083,245
1084,456
1085,148
1086,510
1087,765
1088,430
1089,704
1090,506
1091,398
1092,458
1093,0
1094,617
1095,306
1096,181
1097,6
1098,38
1099,297
1100,325
1101,27
1102,128
1103,651
1104,658
1105,0
1106,720
1107,655
1108,234
1109,203
1110,318
1111,145
1112,205
1113,315
1114,513
1115,583
1116,289
1117,830
1118,488
1119,272
1120,143
1121,5
1122,2
1123,506
1124,322
1125,141
1126,584
1127,694
1128,580
1129,601
1130,650
1131,625
1132,595
1133,503
1134,315
1135,378
1136,490
1137,1
1138,0
1139,5
1140,0
1141,308
1142,524
1143,143
1144,372
1145,912
1146,753
1147,613
1148,605
1149,494
1150,246
1151,226
1152,553
1153,515
1154,530
1155,508
1156,440
1157,527
1158,517
1159,706
1160,396
1161,332
1162,270
1163,28
1164,0
1165,10
1166,0
1167,15
1168,88
1169,252
1170,77
1171,322
1172,295
1173,192
1174,320
1175,206
1176,509
1177,121
1178,224
1179,55
1180,28
1181,0
1182,529
1183,663
1184,0
1185,0
1186,33
1187,200
1188,20
1189,0
1190,0
1191,0
1192,224
1193,324
1194,393
1195,700
1196,591
1197,335
1198,1
1199,7
1200,13
1201,72
1202,269
1203,19
1204,98
1205,46
1206,6
1207,331
1208,327
1209,2
1210,277
1211,618
1212,475
1213,363
1214,191
1215,295
1216,1218
1217,1102
1218,468
1219,181
1220,1050
1221,480
1222,531
1223,1147
1224,760
1225,1
1226,417
1227,629
1228,267
1229,252
1230,61
1231,648
1232,41
1233,12
1234,0
1235,677
1236,285
1237,260
1238,381
1239,1257
1240,1028
1241,416
1242,527
1243,6
1244,562
1245,16
1246,566
1247,26
1248,226
1249,724
1250,880
1251,197
1252,362
1253,424
1254,36
1255,241
1256,760
1257,341
1258,597
1259,617
1260,752
1261,769
1262,535
1263,616
1264,594
1265,206
1266,781
1267,468
1268,169
1269,275
1270,194
1271,455
1272,627
1273,322
1274,709
1275,142
1276,728
1277,324
1278,408
1279,289
1280,451
1281,366
1282,304
1283,369
1284,462
1285,396
1286,965
1287,674
1288,817
1289,964
1290,1266
1291,661
1292,776
1293,1485
1294,448
1295,508
1296,544
1297,357
1298,366
1299,679
1300,440
1301,659
1302,770
1303,857
1304,360
1305,548
1306,1550
1307,768
1308,710
1309,965
1310,509
1311,354
1312,453
1313,504
1314,282
1315,484
1316,196
1317,322
1318,423
1319,204
1320,475
1321,384
1322,92
1323,662
1324,456
1325,595
1326,307
1327,350
1328,296
1329,468
1330,1076
1331,1255
1332,522
1333,197
1334,538
1335,228
1336,367
1337,338
1338,278
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,3
1346,0
1347,388
1348,2
1349,0
1350,144
1351,0
1352,0
1353,0
1354,204
1355,747
1356,648
1357,1284
1358,796
1359,0
1360,86
1361,5
1362,61
1363,264
1364,200
1365,0
1366,303
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,336
1374,0
1375,516
1376,339
1377,215
1378,0
1379,424
1380,0
1381,103
1382,511
1383,0
1384,356
1385,0
1386,372
1387,251
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,11
1396,164
1397,289
1398,694
1399,0
1400,0
1401,157
1402,1
1403,107
1404,1064
1405,711
1406,276
1407,276
1408,355
1409,113
1410,154
1411,1630
1412,951
1413,1994
1414,735
1415,1319
1416,651
1417,93
1418,25
1419,111
1420,1429
1421,688
1422,1242
1423,1674
1424,238
1425,291
1426,495
1427,688
1428,482
1429,0
1430,1839
1431,809
1432,209
1433,1204
1434,807
1435,923
1436,699
1437,667
1438,774
1439,471
1440,956
1441,1246
1442,552
1443,315
1444,1006
1445,456
1446,7
1447,183
1448,247
1449,856
1450,0
1451,1588
1452,473
1453,3
1454,242
1455,283
1456,1447
1457,1132
1458,769
1459,68
1460,1149
1461,326
1462,155
1463,1295
1464,681
1465,4
1466,284
1467,383
1468,479
1469,114
1470,226
1471,462
1472,66
1473,199
1474,75
1475,889
1476,51
1477,456
1478,427
1479,755
1480,2
1481,5
1482,479
1483,401
1484,269
1485,33
1486,310
1487,510
1488,342
1489,683
1490,201
1491,712
1492,272
1493,13
1494,0
1495,340
1496,247
1497,332
1498,375
1499,369
1500,220
1501,971
1502,273
1503,302
1504,383
1505,363
1506,409
1507,704
1508,569
1509,412
1510,248
1511,225
1512,284
1513,551
1514,704
1515,15
1516,1
1517,730
1518,593
1519,110
1520,95
1521,15
1522,94
1523,122
1524,47
1525,4
1526,163
1527,104
1528,90
1529,70
1530,0
1531,765
1532,674
1533,0
1534,119
1535,1432
1536,254
1537,751
1538,526
1539,326
1540,372
1541,694
1542,494
1543,129
1544,127
1545,1299
1546,471
1547,465
1548,194
1549,290
1550,607
1551,215
1552,48
1553,472
1554,299
1555,409
1556,155
1557,340
1558,267
1559,224
1560,364
1561,353
1562,39
1563,1168
1564,3
1565,1319
1566,175
1567,305
1568,223
1569,691
1570,542
1571,681
1572,692
1573,705
1574,248
1575,172
1576,290
1577,23
1578,0
1579,161
1580,79
1581,350
1582,287
1583,95
1584,216
1585,465
1586,386
1587,302
1588,185
1589,321
1590,620
1591,660
1592,528
1593,242
1594,107
1595,207
1596,154
1597,59
1598,86
1599,31
1600,597
1601,476
1602,0
1603,236
1604,17
1605,430
1606,603
1607,96
1608,274
1609,135
1610,169
1611,66
1612,136
1613,72
1614,117
1615,154
1616,620
1617,175
1618,171
1619,167
1620,96
1621,111
1622,223
1623,9
1624,79
1625,768
1626,45
1627,68
1628,317
1629,347
1630,131
1631,3
1632,3
1633,430
1634,1
1635,915
1636,536
1637,307
1638,532
1639,993
1640,398
1641,553
1642,240
1643,677
1644,537
1645,777
1646,141
1647,132
1648,1260
1649,702
1650,321
1651,398
1652,1367
1653,490
1654,127
1655,726
1656,905
1657,186
1658,265
1659,0
1660,741
1661,638
1662,954
1663,301
1664,712
1665,449
1666,980
1667,804
1668,201
1669,281
1670,177
1671,469
1672,269
1673,470
1674,805
1675,942
1676,386
1677,611
1678,367
1679,580
1680,776
1681,449
1682,468
1683,527
1684,594
1685,380
1686,662
1687,244
1688,1341
1689,1346
1690,280
1691,299
1692,310
1693,411
1694,1024
1695,238
1696,436
1697,507
1698,344
1699,395
1700,449
1701,1329
1702,724
1703,332
1704,113
1705,388
1706,81
1707,131
1708,569
1709,390
1710,261
1711,470
1712,740
1713,329
1714,381
1715,672
1716,458
1717,441
1718,327
1719,220
1720,1029
1721,484
1722,983
1723,725
1724,331
1725,182
1726,94
1727,223
1728,1
1729,146
1730,273
1731,643
1732,885
1733,370
1734,313
1735,475
1736,338
1737,517
1738,397
1739,474
1740,391
1741,269
1742,404
1743,407
1744,489
1745,361
1746,859
1747,516
1748,229
1749,304
1750,432
1751,428
1752,622
1753,862
1754,50
1755,707
1756,277
1757,15
1758,492
1759,491
1760,184
1761,515
1762,659
1763,734
1764,165
1765,100
1766,345
1767,231
1768,286
1769,157
1770,503
1771,385
1772,749
1773,4
1774,475
1775,397
1776,573
1777,555
1778,898
1779,159
1780,333
1781,992
1789,1
1790,0
1791,0
1792,0
1793,1
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,4
1803,6
1804,6
1805,23
1806,7
1807,1
1808,5
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,1
1816,11
1817,112
1818,0
1819,4
1820,45
1821,128
1822,34
1823,357
1824,353
1825,22
1826,92
1827,46
1828,76
1829,102
1830,54
1831,90
1832,19
1833,18
1834,0
1835,13
1836,0
1837,0
1838,0
1839,0
1840,0
1841,14
1842,86
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,6
1854,82
1855,0
1856,5
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,360
1866,164
1867,319
1868,104
1869,192
1870,369
1871,59
1872,0
1873,30
1874,81
1875,177
1876,1
1877,38
1878,68
1879,21
1880,0
1881,57
1882,117
1883,0
1884,13
1885,20
1886,0
1887,0
1888,83
1889,0
1890,0
1891,0
1892,0
1893,56
1894,0
1895,0
1896,0
1897,0
1898,3
1899,84
1900,341
1901,364
1902,151
1903,390
1904,402
1905,260
1906,181
1907,114
1908,375
1909,290
1910,0
1911,0
1912,11
1913,0
1914,0
1915,3
1916,0
1917,1
1918,1
1919,0
1920,0
1921,4
1922,11
1923,70
1924,136
1925,63
1926,62
1927,40
1928,425
1929,150
1930,442
1931,176
1932,233
1933,143
1934,438
1935,119
1936,22
1937,243
1938,437
1939,185
1940,165
1941,134
1942,121
1943,116
1944,32
1945,83
1946,129
1947,67
1948,449
1949,300
1950,233
1951,666
1952,324
1953,575
1954,178
1955,365
1956,155
1957,47
1958,141
1959,46
1960,83
1961,239
1962,424
1963,446
1964,0
1965,56
1966,20
1967,0
1968,16
1969,9
1970,155
1971,97
1972,164
1973,130
1974,47
1975,225
1976,600
1977,441
1978,312
1979,111
1980,1
1981,86
1982,678
1983,183
1984,700
1985,0
1986,33
1987,0
1988,0
1989,0
1990,25
1991,20
1992,75
1993,8
1994,1
1995,121
1996,823
1997,951
1998,37
1999,28
2000,2
2001,37
2002,391
2003,73
2004,54
2005,42
2006,16
2007,32
2008,4
2009,75
2010,23
2011,21
2012,0
2013,204
2014,328
2015,171
2016,230
2017,228
2018,361
2019,131
2020,194
2021,6
2022,0
2023,113
2024,52
2025,433
2026,486
2027,127
2028,610
2029,109
2030,148
2031,281
2032,365
2033,0
2034,252
2035,17
2036,207
2037,219
2038,111
2039,263
2040,252
2041,258
2042,265
2043,75
2044,59
2045,66
2046,149
2047,59
2048,134
2049,115
2050,388
2051,35
2052,189
2053,96
2054,287
2055,220
2056,228
2057,336
2058,352
2059,218
2060,231
2061,262
2062,336
2063,289
2064,287
2065,211
2066,466
2067,338
2068,301
2069,151
2070,255
2071,105
2072,301
2073,139
2074,61
2075,153
2076,246
2077,297
2078,130
2079,0
2080,0
2081,0
2082,149
2083,2
2084,159
2085,0
2086,653
2087,0
2088,5
2089,0
2090,0
2091,0
2092,230
2093,0
2094,414
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,152
2102,0
2103,356
2104,700
2105,2
2106,196
2107,23
2108,691
2109,45
2110,293
2111,662
2112,0
2113,0
2114,252
2115,240
2116,0
2117,582
2118,0
2119,845
2120,328
2121,435
2122,307
2123,413
2124,85
2125,239
2126,52
2127,335
2128,206
2129,361
2130,212
2131,174
2132,340
2133,381
2134,200
2135,250
2136,118
2137,94
2138,143
2139,340
2140,241
2141,259
2142,344
2143,250
2144,312
2145,277
2146,317
2147,226
2148,143
2149,470
2150,335
2151,473
2152,285
2153,285
2154,295
2155,218
2156,329
2157,227
2158,427
2159,354
2160,187
2161,596
2162,364
2163,428
2164,84
2165,505
2166,337
2167,528
2168,489
2169,487
2170,609
2171,2
2172,94
2173,349
2174,318
2175,251
2176,747
2177,13
2178,172
2179,421
2180,139
2181,447
2182,100
2183,673
2184,90
2185,189
2186,108
2187,742
2188,1
2189,16
2190,25
2191,70
2192,74
2193,295
2194,53
2195,101
2196,69
2197,0
2198,0
2199,18
2200,18
2201,0
2202,17
2203,0
2204,286
2205,283
2206,246
2207,120
2208,300
2209,304
2210,412
2211,599
2212,428
2213,487
2214,442
2215,539
2216,426
2217,508
2218,540
2219,52
2220,244
2221,702
2222,511
2223,637
2224,143
2225,440
2226,394
2227,38
2228,233
2229,300
2230,431
2231,1189
2232,789
2233,187
2234,279
2235,4
2236,1098
2237,1
2238,203
2239,0
2240,7
2241,0
2242,365
2243,87
2244,0
2245,0
2246,152
2247,164
2248,237
2249,319
2250,25
2251,1
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,160
2259,0
2260,0
2261,0
2262,518
2263,370
2264,0
2265,135
2266,2
2267,259
2268,421
2269,1104
2270,461
2271,1
2272,228
2273,117
2274,158
2275,461
2276,1
2277,163
2278,886
2279,218
2280,128
2281,5
2282,583
2283,55
2284,15
2285,309
2286,278
2287,343
2288,545
2289,453
2290,970
2291,548
2292,732
2293,613
2294,397
2295,868
2296,406
2297,754
2298,184
2299,612
2300,729
2301,144
2302,466
2303,295
2304,105
2305,701
2306,613
2307,343
2308,599
2309,377
2310,818
2311,496
2312,421
2313,76
2314,268
2315,424
2316,526
2317,416
2318,688
2319,245
2320,531
2321,262
2322,559
2323,473
2324,452
2325,411
2326,371
2327,443
2328,631
2329,12
2330,0
2331,6
2332,297
2333,453
2334,357
2335,96
2336,453
2337,254
2338,963
2339,5
2340,311
2341,452
2342,199
2343,8
2344,0
2345,421
2346,409
2347,872
2348,361
2349,663
2350,207
2351,420
2352,0
2353,18
2354,0
2355,104
2356,348
2357,266
2358,101
2359,332
2360,85
2361,359
2362,354
2363,372
2364,109
2365,619
2366,574
2367,323
2368,476
2369,3
2370,660
2371,353
2372,500
2373,344
2374,438
2375,90
2376,202
2377,615
2378,223
2379,400
2380,826
2381,454
2382,170
2383,186
2384,24
2385,633
2386,251
2387,861
2388,983
2389,654
2390,480
2391,404
2392,770
2393,510
2394,321
2395,438
2396,128
2397,214
2398,113
2399,144
2400,0
2401,342
2402,377
2403,628
2404,332
2405,497
2406,274
2407,80
2408,381
2409,125
2410,385
2411,349
2412,112
2413,383
2414,1
2415,633
2416,278
2417,580
2418,152
2419,175
2420,222
2421,47
2422,32
2423,355
2424,39
2425,126
2426,504
2427,190
2428,477
2429,140
2430,66
2431,438
2432,254
2433,4
2434,43
2435,241
2436,509
2437,293
2438,6
2439,36
2440,17
2441,42
2442,91
2443,145
2444,33
2445,477
2446,171
2447,298
2448,305
2449,174
2450,129
2451,223
2452,308
2453,243
2454,854
2455,194
2456,24
2457,343
2458,0
2459,2
2460,74
2461,236
2462,297
2463,400
2464,295
2465,260
2466,314
2467,443
2468,245
2469,0
2470,360
2471,0
2472,0
2473,0
2474,114
2475,537
2476,434
2477,176
2478,0
2479,0
2480,0
2481,35
2482,513
2483,1
2484,0
2485,0
2486,1
2487,0
2488,0
2489,0
2490,46
2491,0
2492,1
2493,144
2494,349
2495,0
2496,228
2497,355
2498,132
2499,229
2500,216
2501,500
2502,365
2503,405
2504,279
2505,390
2506,371
2507,346
2508,323
2509,356
2510,199
2511,396
2512,283
2513,72
2514,277
2515,169
2516,496
2517,226
2518,298
2519,95
2520,63
2521,0
2522,2
2523,8
2524,30
2525,146
2526,287
2527,367
2528,239
2529,317
2530,155
2531,243
2532,237
2533,381
2534,211
2535,351
2536,245
2537,257
2538,210
2539,266
2540,93
2541,395
2542,159
2543,119
2544,276
2545,256
2546,115
2547,81
2548,260
2549,259
2550,230
2551,29
2552,245
2553,58
2554,52
2555,58
2556,1
2557,13
2558,11
2559,0
2560,0
2561,318
2562,434
2563,29
2564,90
2565,39
2566,473
2567,133
2568,74
2569,358
2570,58
2571,38
2572,5
2573,2
2574,154
2575,131
2576,497
2577,212
2578,377
2579,222
2580,676
2581,104
2582,399
2583,417
2584,474
2585,453
2586,3
2587,99
2588,23
2589,10
2590,10
2591,38
2592,0
2593,83
2594,52
2595,286
2596,329
2597,185
2598,287
2599,284
2600,268
2601,193
2602,232
2603,296
2604,294
2605,174
2606,247
2607,159
2608,248
2609,228
2610,49
2611,209
2612,292
2613,313
2614,316
2615,164
2616,127
2617,128
2618,54
2619,73
2620,131
2621,150
2622,3
2623,3
2624,25
2625,74
2626,0
2627,13
2628,16
2629,16
2630,8
2631,2
2632,241
2633,61
2634,2
2635,403
2636,175
2637,0
2638,0
2639,3
2640,1
2641,3
2642,13
2643,1
2644,0
2645,4
2646,12
2647,15
2648,1
2649,17
2650,11
2651,15
2652,12
2653,22
2654,21
2655,8
2656,13
2657,3
2658,5
2659,4
2660,5
2661,1
2662,3
2663,4
2664,15
2665,15
2666,35
2667,36
2668,13
2669,36
2670,38
2671,85
2672,9
2673,27
2674,66
2675,24
2676,8
2677,25
2678,63
2679,54
2680,17
2681,6
2682,7
2683,56
2684,3
2685,17
2686,5
2687,13
2688,5
2689,3
2690,1
2691,0
2692,66
2693,20
2694,2
2695,5
2696,13
2697,8
2698,27
2699,34
2700,14
2701,12
2702,56
2703,15
2704,18
2705,9
2706,112
2707,15
2708,40
2709,49
2710,27
2711,21
2712,9
2713,0
2714,0
2715,19
2716,229
2717,20
2718,63
2719,8
2720,11
2721,12
2722,7
2723,8
2724,3
2725,1
2726,38
2727,4
2728,4
2729,22
2730,156
2731,63
2732,154
2733,1
2734,32
2735,119
2736,20
2737,70
2738,50
2739,161
2740,91
2741,6
2742,2
2743,117
2744,330
2745,87
2746,27
2747,47
2748,243
2749,209
2750,133
2751,228
2752,183
2753,114
2754,336
2755,75
2756,158
2757,125
2758,53
2759,61
2760,145
2761,181
2762,7
2763,26
2764,132
2765,62
2766,42
2767,250
2768,339
2769,141
2770,303
2771,0
2772,72
2773,2
2774,1
2775,120
2776,96
2777,60
2778,193
2779,222
2780,205
2781,144
2782,48
2783,310
2784,63
2785,17
2786,70
2787,207
2788,412
2789,292
2790,320
2791,394
2792,268
2793,76
2794,428
2795,302
2796,0
2797,318
2798,299
2799,26
2800,391
2801,5
2802,98
2803,298
2804,100
2805,6
2806,158
2807,42
2808,9
2809,10
2810,4
2811,145
2812,209
2813,4
2814,14
2815,3
2816,6
2817,40
2818,63
2819,181
2820,229
2821,96
2822,243
2823,294
2824,353
2825,70
2826,196
2827,1
2828,0
2829,18
2830,20
2831,20
2832,108
2833,0
2834,4
2835,31
2836,86
2837,228
2838,238
2839,1
2840,301
2841,7
2842,52
2843,1
2844,1
2845,3
2846,0
2847,1
2848,1
2849,419
2850,191
2851,155
2852,4
2853,39
2854,140
2855,86
2856,45
2857,57
2858,25
2859,24
2860,1
2861,0
2862,28
2863,30
2864,110
2865,29
2866,22
2867,189
2868,103
2869,13
2870,0
2871,0
2872,0
2873,0
141,148.6666667
142,32.33333333
143,52
144,31.66666667
145,175.6666667
146,92.33333333
147,140
148,261.3333333
149,341.6666667
150,537.3333333
151,247
152,509
153,14
154,56.33333333
155,122.3333333
156,108.6666667
157,45.33333333
158,244.6666667
159,545
160,97.66666667
161,252.3333333
162,660.6666667
163,6.333333333
164,34.66666667
165,28.33333333
166,93
167,23
168,100
169,167
170,9.666666667
171,61.33333333
172,81.66666667
173,222.3333333
174,11
175,15
176,465
177,261
178,574
179,271
180,17.66666667
181,103
182,47.66666667
183,874.3333333
184,891
185,407
186,169.3333333
187,590
188,175.3333333
189,345
190,350
191,510.3333333
192,470
193,154.3333333
194,129.6666667
195,448
196,1440.666667
197,84.66666667
198,809
199,400.6666667
200,337.3333333
201,513.3333333
202,126.3333333
203,275
204,492.3333333
205,326.3333333
206,22.66666667
207,998.6666667
208,881
209,1261
210,615
211,238.3333333
212,26
213,246.6666667
214,335
215,0
216,0
217,1121.666667
218,508.6666667
219,836.6666667
220,739.3333333
221,826
222,737.6666667
223,110.6666667
224,522.6666667
225,519.3333333
226,325.6666667
227,465
228,327.6666667
229,508.6666667
230,444
231,626.6666667
232,27.33333333
233,52
234,107.6666667
235,67.33333333
236,90.66666667
237,43.66666667
238,193.6666667
239,7
240,66
241,93.66666667
242,55.66666667
243,137.3333333
244,63
245,46
246,239
247,104
248,49.66666667
249,86.66666667
250,50
251,92.33333333
252,105.6666667
253,21.66666667
254,164.3333333
255,79
256,234.6666667
257,209.6666667
258,289.6666667
259,61.33333333
260,24
261,29.66666667
262,9.333333333
263,0.666666667
264,7
265,157
266,73
267,330
268,506
269,253.6666667
270,461.3333333
271,356.6666667
272,461
273,221.3333333
274,302
275,417.3333333
276,1151.666667
277,259
278,519.3333333
279,1091.333333
280,1150
281,836.6666667
282,504.3333333
283,389.6666667
284,454
285,781
286,1257.333333
287,323.6666667
288,818
289,718
290,461
291,467.3333333
292,489
293,588.6666667
294,521.6666667
295,350.3333333
296,670.6666667
297,292.3333333
298,416.6666667
299,589
300,526.6666667
301,367.3333333
302,379
303,84.66666667
304,25
305,279.3333333
306,111.3333333
307,324.6666667
308,408.6666667
309,386.6666667
310,303.6666667
